summary,hashtag,input_ids,attention_mask,labels
자신만의 블로그나 일기를 쓰며 감정 정리를 했어요. 글로 감정과 생각을 표현하고 정리함으로써 자기 이해와 성장을 이루었어요. 또한 소통과 공유를 통해 다른 사람들과 함께하는 보람을 느꼈어요.,#블로그 #일기쓰기 #감정정리 #자기이해 #성장,"[12060 11467 16267 23794  9495 14055 14241 14612 10582 18714 14045 14321
 14315 17687 28662 18714  9120 16416 15221 14058 17137 16567 14975 15001
 11863 20442 15179 11779 17687 14638 16891  9120 17080 10443 14232 14355
 25154 21850 27262 12007 19506 17687     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11011 19760 23782 12041  9264 11660  9264 23782  8995 12141 12141
 10476 23782 16109 12034 13607 23782 16708     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"자신의 인생 목표와 의미를 찾기 위해 탐색하는 일에 대해 생각하고, 내가 향해 가는 길과 의미를 되돌아보는 날이었습니다. 인생 목표와 의미를 찾는 것은 나에게 큰 의미를 가지며, 보다 의미 있는 삶을 살아가고자 합니다.",#인생목표 #의미있는삶 #자아탐색 #열정과재능 #성취와만족감,"[12060 18249 16491 15180 11863 17511 21142 14185 16459 11230 14049 19464
 14225 14246 14633 14808 16991 16041 14584  9120 17511 24859 15691 14456
 14595 15170 16491 15180 11863 17511 17379 14261 21310 14417 17511 14970
 14795 15936 14696 14082 17281 15202 16823 12060 25742     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12037 11239 25293 23782 12024 10746 15583 11216 23782 12060 11696
 13133 11230 23782 11810 19058 12080  9714 23782 11280 12819 11863 24202
  8995     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"일상의 소소한 행복과 만족에 대해 감사하고, 이를 더욱 소중히 여기며 살아가고 싶어.",#소소한행복 #일상의소중함 #감사와만족,"[12041 15336 14081 19423 15664  9120 16724 11786 14225 15696 14633 14650
 14844 24730 13842 15279 10582 15202 16823 18189   245     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11319 19423 21806 23782 12041 15336 11319 12273 13599 23782  8995
 15173 24202     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"독립적인 삶의 선택과 책임감을 나누는 날이었어요. 가족 구성원들과 함께 서로의 선택을 존중하고, 그에 따른 책임과 어려움을 공유하며 서로를 지지하고 격려하는 시간을 가졌어요.",#독립적인삶 #책임감 #가족과함께 #지지와격려 #소중한시간,"[28523 14134 17363 15167  9120 15317 15014 23775 14456 14595 17687 14978
 14848 11936 14607 14270 25225 25232 20471 14633 18656 15176 15317  9120
 18593 17080 14363 25778 15524 14058 20501 14049 16288 14039 12169 17687
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 28523 14134 11216 23782 19099  8995 23782 17136  9120 27025 23782
 15594 11863  9067 10313 23782 11319 17266 14534     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
이벤트나 축제에 참여하여 화려하고 활기찬 분위기를 즐겼다. 새로운 사람들과의 인연을 만들고 함께하는 경험은 소중했다.,#이벤트 #축제 #분위기 #새로운사람들 #인연,"[12034 10851 13328  9495 14596 17336 14632 14330 17948 14058 14265  9264
 12615 18479 14999  9084 14130 14700 14168 21038 27371 18960 21850 15211
 12005 24730 15615     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12034 10851 13328 23782 21372 23782 10952 18157 23782 28780 17726
  9993 23782 12037 11806     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
올림픽 경기를 관람하여 선수들의 열정과 스포츠의 아름다움을 함께 느낄 수 있는 날이었어.,#올림픽 #경기관람 #열정 #세계평화 #스포츠축제,"[16943 17455 17829 14330 22807 14189 19058 15927 12024 21076 15065 14270
 18955 14032 14082 14456 14595 20838     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 16943 23782  9085 14847 10223 23782 11810 12141 23782 15666 20578
 23782 18338 21372     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
동아리 발전을 위한 회의와 방향성 논의를 진행했어요. 동아리원들과 함께 문제점을 공유하고 다양한 아이디어를 제시하여 동아리의 방향과 목표를 재정의했어요. 함께 식사를 하며 동아리원들과의 소통과 친목을 다졌어요.,#동아리발전 #회의 #방향성논의 #목표설정 #소통과친목,"[21328 10476 19749 14353 15915 11863 15826 11280 22476 14434 13618 17687
 18096 10476 11936 14607 14270 24270 17080 14058 14641 25165 15299 14330
 18096 15470 15826  9120 19612 14154 15984 13618 17687 14270 24788 16989
 18096 10476 11936 21038 16891  9120 14473 17183 14056 12169 17687     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 21328 10476 16229 23782 14483 23782 21515 11280  9608 12024 23782
 25293 11270 12141 23782 24247  9120 12865 10608     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"다양한 종류의 영화나 드라마를 시청하는 시간을 가졌어. 각각의 작품들이 나에게 다양한 감정과 생각을 전달해주었고, 새로운 세계를 열어주었어.",#다양한영화 #다양한드라마 #이야기 #감정전달 #새로운세계,"[ 9754 11747 13590 23676 14706  9495 15891 10443 15758 14049 16288 14039
 12169 20838 25297 14961 14108 21310 14641 18714  9120 16416 15599 17801
 18618 14700 20687 16633 12258 11779 20838     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9754 11747 13590 16461 23782  9754 11747 13590 18939 23782 19422
  9264 23782  8995 12141 12126  9760 23782 28780 15666     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
가족 사이의 갈등을 해결하고 성장하는 이야기에 대해 이야기하며 서로를 이해하고 강한 유대감을 형성했어.,#가족간갈등 #감정과의해결 #성장 #강한유대감 #가족사랑 #이해와용서,"[17136 19318 21627 15070 14058 14966 14049 14644 14424 14225 15382 14363
 25778 25801 16552 23303 15014 16615 13618 20838     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 17136  8985  8989 10001 23782  8995 12141 15042 13607  9074 23782
 16708 23782 28747 11986  9776  8995 23782 17136 17410 23782 12034 13607
 11863 11908 11264     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"친구와 함께 맛집 투어를 즐기며 다양한 음식을 맛보고, 즐거운 대화와 함께한 시간을 보냈어요. 새로운 음식을 발견하고 함께하는 경험은 평생 잊지 못할 추억이었어요.",#맛집투어 #다양한음식 #즐거운대화 #소중한추억 #음식의즐거움,"[12865 20406 14270 15614 12344 14233 16253 23526 10582 14641 20505 15614
 10884 14161 21948 16018 11863 14270 13590 16288 21482 17687 14700 20505
 15227 14058 21850 15211 12005 19051 21807 17796 20062 14595 17687     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 10510 12344 22148 23782  9754 11747 13590 26807 23782 12320 16606
 19857 23782 11319 17266 12785 11764 23782 12013 18395 12320  9031 11921
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"성공과 실패에 대한 교훈을 느낄 수 있었던 하루였어요. 실패를 겪을 때마다 좌절하고 낙담하지 않고, 실패에서 교훈을 얻고 성장할 수 있는 기회로 삼아야 한다는 것을 깨달았어요. 성공과 실패는 함께 공존하며 나아갈 수 있는 길을 찾아가야 한다는 걸 알게 되었어요.",#성공과실패 #교훈 #성장 #긍정적사고 #도전과정,"[11280  9115  9120 16207 11786 14152 29527 12007 18955 14032 16234 15210
 11820 17687 16207 10443 15650 12007 17440 24823 14058 15537  9766 14242
 20802 16207 14030 29527 12007 20458 26008 14032 14082 18120 10338 14312
 16402 15321 14374 20677 11715 17687 14818  9120 16207  9698 14270 26992
 14363 19545  8989 14032 14082 16919 20821 11734 15321 14366 17964 15703
 17687     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11280  9115  9120 11471 13388 23782  9160 13758 23782 16708 23782
  9246 12141 12124 16447 23782 22969 17154     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"수업을 마치고 친구들과 소소한 졸업파티를 계획했어요. 간단한 만찬과 사진 찍기를 통해 졸업을 기념하고, 서로에게 감사와 응원의 마음을 전하며 시간을 보냈어요.",#졸업파티 #소중한추억 #친구와함께 #졸업을기념하며 #새로운도전,"[11372 15385 19686 28000 14081 19423 16543 13369 13358 10443 14491 13618
 17687 23883 14098 12615  9120 14684 15996 14241 14232 15847 15385 15926
 14633 15293 14120 14164 15173 14960 14865 16138 14038 14363 16288 21482
 17687     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12183 11776 13369 13358 23782 11319 17266 12785 11764 23782 12865
 20406 27025 23782 12183 15385 19649 14363 23782 28780 22969     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
온라인 게임과 e스포츠 시청을 즐기는 시간을 가졌어. 게임에서 친구들과 협력하고 승리를 경험하는 것이 기분 좋았어. e스포츠 시청을 통해 전략과 플레이를 배울 수 있었어.,#온라인게임 #e스포츠 #협력과전략 #게임시청 #재미와도전,"[25845 15395  9120 20041 18338 15758 12007 21013 16288 14039 12169 20838
 15395 14030 28000 15713 14058 18161 15211 14049 14186 19720 27793 20838
 20041 18338 15758 12007 14232 15282  9120 17505 10443 27047 14032 14418
 20838     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 25845 16878 23782   300 18338 23782 13676 16742 16905 23782 16878
 19574 23782 12080 29152 22969     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
건강에 대한 새로운 인식과 관리 방법을 생각해봤어. 아침에 물과 과일로 아침 식사를 대체하고 운동과 명상을 실천하면서 건강을 케어하는 시간을 가졌어. 몸과 마음을 더욱 신경 써야겠다는 생각이 들었어.,#건강 #새로운인식 #관리방법 #운동 #명상,"[19184 11786 14152 14700 16083  9120 15090 17998 17232 10910 20838 25100
 14198  9120 14190 21560 16240 24788 16386 14058 15721  9120 14248 14508
 16880 14457 23767 17104 11763 14049 16288 14039 12169 20838 14645  9120
 16138 14844 17219 25877 15586 16393 17498 20838     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 19184 23782 28780 26624 23782 15095 26525 23782 15591 23782 10595
 11224     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"친구들과 함께 방문한 레스토랑에서 아늑한 분위기와 친절한 서비스를 경험했어요. 직원들은 항상 주변을 살피며 섬세한 서비스를 제공하고, 맛있는 음식과 예쁜 인테리어로 만족감을 느낄 수 있었어요.",#레스토랑 #카페 #분위기 #서비스 #만족감,"[22820 14607 14270 21988 26167 14030 14041  9695 13590 15461 16242 14473
 17339 16657 15211 13618 17687 15504 14167 16995 29056 24332 10582 16020
 22097 16657 14626 14633 29068 16377  9120 26050 24855 10476 17724 16724
 15014 18955 14032 14418 17687     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 16344 13230 10227 23782 25449 23782 10952 18157 23782 16014 23782
 24202  8995     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
