summary,hashtag,input_ids,attention_mask,labels
"친구들과 함께 방문한 레스토랑에서 아늑한 분위기와 친절한 서비스를 경험했어요. 직원들은 항상 주변을 살피며 섬세한 서비스를 제공하고, 맛있는 음식과 예쁜 인테리어로 만족감을 느낄 수 있었어요.",#레스토랑 #카페 #분위기 #서비스 #만족감,"[22820 14607 14270 21988 26167 14030 14041  9695 13590 15461 16242 14473
 17339 16657 15211 13618 17687 15504 14167 16995 29056 24332 10582 16020
 22097 16657 14626 14633 29068 16377  9120 26050 24855 10476 17724 16724
 15014 18955 14032 14418 17687     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 16344 13230 10227 23782 25449 23782 10952 18157 23782 16014 23782
 24202  8995     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오늘은 건강한 아침 식사 루틴을 만들기 위해 노력했어. 규칙적인 식사 시간과 영양가 있는 식재료를 선택하여 건강을 챙기는 습관을 만들었어.,#건강한아침식사 #식사루틴 #영양가있는식재료 #건강습관 #규칙적음식시간,"[17886 12005 21238 16240 21884 15811 13360 12007 18933 14185 15278 13618
 20838 21377 14134 21884 25866 19894  8981 14082 14504 12080 15078 15167
 14330 23767 16848 14575 17093 16116 25874 20838     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 19184 13590 11696 12875 11466 11207 23782 11466 11207 10396 13360
 23782 11821 11747  8981 15583 11466 25279 23782 19184 11451  9123 23782
 25007 12124 26807 14534     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"특산물을 이용한 현지 음식 체험과 그 맛에 대한 소감을 사진으로 담으며 그들의 특별한 맛과 조화를 기록했어요. 현지 음식은 나에게 큰 만족감과 행복을 주는 소중한 경험이었고, 그들을 사진으로 간직하는 것은 영원한 기억이에요.",#현지음식체험 #맛과향기 #특산물요리 #풍부한맛 #소중한추억,"[13329 11211 15049 19018 16170 16377 15959  9120 14028 15614 11786 14152
 21304 14684 14027 14414 14297 17105 17685 15614  9120 27235 14557 13618
 17687 16170 16377 12005 21310 14417 16724 20728 26813 15855 20392 15211
 25173 21815 14684 14027 14313 12333 14049 14261 28625 15806 15958 14543
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 16678 26807 18948 23782 10510  9120 13637  9264 23782 13329 17923
 11900 10476 23782 13517 10948 13590 10510 23782 11319 17266 12785 11764
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
오늘은 교육 혹은 정보 기관에서 주최하는 세미나 참가에 대해 이야기하고자 한다. 세미나는 새로운 지식을 습득하고 네트워킹 기회를 제공하여 나의 전문성을 향상시킬 수 있는 소중한 경험이었다.,#세미나참가 #지식습득 #전문성향상 #네트워킹 #지속적인발전,"[17886 12005 14468 16753 14746 15605 14030 18641 14049 23156 15473 11786
 14225 15382 17522 19553 14115 10746 14992 14700 24891 17093  9990 14058
 14323 13328 11933 13120 16761 14626 14330 16689 14582 14403 18741 17053
 14032 14082 20392 15211 19249     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11285 20645 12621  8981 23782 12332 11466 11451  9990 23782 16321
 11280 13637 11224 23782  9567 13328 11933 13120 23782 12332 11320 14134
 16229     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"비자림에서의 여행은 신비로운 분위기와 우거진 숲의 향기로 가득한 경험이었습니다. 나무들이 우거져 있고 햇빛이 새어들지 못하는 숲 속에서의 경험은 꿈같은 기분을 선사했으며, 자연의 평화와 조용함을 느낄 수 있었습니다.",#비자림 #신비로움 #우거진숲 #자연의향기 #평화와조용함,"[11028 12060 10486 16112 15941 12005 29664 14514 15461 16242 14093  9031
 12335 18213 12024 14540 14681 27584 15211 14595 15170 16809 14108 14093
  9031 12159 15438 19775 29536 14206 15969 12332 16550 18213 15791 12024
 15211 12005 15207 16044 14040 16067 20208 17432 26263 16303 11863 18478
 16174 18955 14032 14418 15170     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11028 12060 10486 23782 11467 19907 11921 23782 11911  9031 12335
 11386 23782 12060 19753 13637  9264 23782 13455 17378 12178 11908 13599
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"알버트 아인슈타인의 말 ""지금의 희망은 미래의 기억이 된다""에는 큰 의미가 담겨 있다. 알버트 아인슈타인은 우주와 시간에 대한 이론을 통해 우리의 존재에 대한 깊은 통찰을 제시했다. 그의 말은 현재의 행동과 선택이 우리의 미래를 결정한다는 것을 상기시켜준다. 오늘은 알버트 아인슈타인의 영감을 받아 미래를 위한 희망을 키우는 날이다. 긍정적인 희망과 열정으로 현재를 살아가며, 미래의 기억으로 남을 수 있도록 노력할 것이다.",#알버트아인슈타인 #지금의희망 #미래의기억 #긍정적희망 #미래를위한노력,"[11703 25099 14041 12037 11430 13123 14721 14070 17319 19213 15724 12005
 25063 25188 14464 14123 14147 14417 18382 19127 15964 14177 25099 14041
 12037 11430 13123 14826 18904 11863 20395 14152 14025 16298 14232 16433
 15102 11786 14152 17433 14109 24165 15299 15615 14767 18220 19734 16043
  9120 15167 12034 16433 19666 14657 15117 14374 29090 15716 12260 14130
 22619 14177 25099 14041 12037 11430 13123 14721 14126 15014 14732 19666
 14353 21169 25144 14456 16247 20316 15724  9120 14189 17558 14475 10443
 15202  8981 14795 25063 15806 14027 24256 14032 14821 28299 16746     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11703 25099 11696 12037 11430 13123 12037 23782 12332 19213 23453
 23782 20324 12024  9264 11764 23782  9246 12141 12124 23453 23782 20324
 10443 11973 13590  9604 10314     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"친구들과 함께한 맛집 투어에서 다양한 음식을 맛보며 서로의 입맛을 공유하고 즐거운 시간을 보냈어요. 맛있는 음식과 함께한 추억은 소중한 기억이 되었고, 앞으로도 많은 맛집을 탐방하며 함께하는 시간을 즐기고 싶어요.",#맛집투어 #음식공유 #즐거운시간 #추억 #함께함으로써더가치있는,"[22820 14607 14270 13590 15614 12344 21306 14030 14641 20505 15614 28793
 25225 27076 12007 17080 14058 21948 16288 21482 17687 29068 16377  9120
 14270 13590 20062 12005 20392 25188 29872 19758 14467 15614 18753 16459
 10788 14363 21850 16288 14999 16710 14548 17687     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 10510 12344 22148 23782 26807  9115 11986 23782 12320 16606 14534
 23782 12785 11764 23782 27025 16567  9806 21889 15583     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"오늘은 취미와 특기를 활용한 창의적인 프로젝트를 진행했어요. 디자인과 일러스트레이션을 통해 새로운 작품을 만들며 창의성을 발휘했고, 성취감과 보람을 느꼈어요. 이런 경험을 통해 앞으로도 더 많은 창의적인 프로젝트에 도전하고 싶다는 생각이 들었어요.",#창의적인프로젝트 #디자인 #일러스트레이션 #자신의특기발휘 #성취감,"[17886 12005 14365 29152 14162 14241 20655 19085 14134 26876 14434 13618
 17687 17000  9120 14055 10277 14501 14535 17540 14232 14700 18886 14397
 10582 19085 14403 17977 15445 24449 20728 27262 12007 19506 17687 14440
 18695 14232 19758 14166 14467 19085 14134 18176 11786 16523 14058 24989
 16393 17498 17687     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 29203 14134 15786 12148 13328 23782 23816 23782 28332 14501 22437
 23782 12060 18249 13329  9264 10776 13791 23782 11280 12819  8995     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
가족 구성원들과 함께 베이킹을 하며 즐거운 시간을 보냈어. 서로 도와가며 디저트를 만들고 함께 즐겼어.,#가족과함께요리 #베이킹 #즐거움 #가까워지기 #추억,"[17136 14848 11936 14607 14270 17224 13120 12007 16989 21948 16288 21482
 20838 15293 17847 21585 14658 12123 15347 18960 14270 14999  9084 20838
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 17136  9120 27025 11900 10476 23782 20631 13120 23782 12320  9031
 11921 23782  8981  9286 11933 17373 23782 12785 11764     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"자아 발견을 위한 내면 탐구와 자기 반성에 집중한 소중한 하루였어요. 내 안에 있는 감정과 생각을 탐구하고, 자기 반성을 통해 나 자신을 발전시킬 방안을 모색했어요.",#자아발견 #내면탐구 #자기반성 #성장과발전 #목표달성,"[12060 11696 15227 12007 14353 22108 16459 20406 14975 14149 15725 15111
 13590 20392 15210 11820 17687 14067 16196 14082 18714  9120 16416 28317
 14633 14975 14149 14403 14232 14054 16751 15247 17053 16630 19267 13618
 17687     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12060 11696 10776  9070 23782  9517 10586 13133  9170 23782 16109
 10773 11280 23782 11280 15302 16229 23782 25293  9760 11280     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"오늘 동아리 행사에 참가해서 너무 흥미로웠어! 공연을 준비하면서 많은 재미를 느낄 수 있었고, 무대에 서면서 자신감이 생겨서 기분이 좋았어. 동아리 멤버들과의 협력과 노력 덕분에 멋진 공연을 할 수 있었고, 함께한 성과를 나눌 수 있어서 뿌듯했어. 동아리 멤버들과 더욱 친해질 수 있는 소중한 경험이었어.",#동아리행사 #공연참가 #자신감 #협력과노력 #소중한경험,"[17886 18096 10476 22286 15473 14668 14877 20342 10338 11950 11763   232
 19981 14846 14457 14467 25264 18955 14032 21512 20519 14092 14125 14286
 16059 19264 11264 21853 27793 20838 18096 10476 16718 21038 15713  9120
 15278 19785 21913 19981 14207 14032 21512 14270 13590 18001 26931 14032
 16269 16647 10000 13618 20838 18096 10476 16718 14607 14844 14473 19794
 14032 14082 20392 15211 14595 20838     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 21328 10476 20115 23782 21179 12621  8981 23782 12060 11467  8995
 23782 13676 16742  9604 10314 23782 11319 17266 27159     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"학교에서 개최된 프리젠테이션 대회에 참가했다. 준비한 주제에 대해 자신감을 가지고 발표하고, 다른 참가자들과의 소통과 격려를 통해 많은 것을 배울 수 있었다.",#프리젠테이션대회 #발표 #자신감 #소통 #성장,"[14550 14030 15182  9908 16251 12150 27747 27555 15473 15615 25906 14053
 17336 14225 23093 15292 14615 14633 14355 15473 20131 12024 16891  9120
 20501 10443 14232 14467 14374 27047 14032 17626     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 21613 12150 27747 15392 23782 21687 23782 12060 11467  8995 23782
 24247 23782 16708     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
명절을 맞아 부모님과 함께한 소중한 시간을 보내며 부모님의 사랑과 배려에 감사함을 느낄 수 있었어.,#명절 #부모님과함께 #소중한시간 #감사 #행복,"[10595 19896 16096 15714 25062 14270 13590 20392 16288 15756 10582 15714
 16898 27170 19639 11786 15696 16174 18955 14032 14418 20838     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 10595 12130 23782 16887 25062 27025 23782 11319 17266 14534 23782
 21068 23782 21806     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
자기 계발을 위해 도서를 읽거나 강의에 참여하는 시간을 가지려고 했지만 바쁜 업무와 일상 생활에 치여서 시간을 확보하기 어려웠어. 그래도 매일 조금씩 도서를 읽으며 주말에는 강의를 들으며 스스로를 발전시키려고 노력했어. 자기 계발을 위한 시간은 소중하니까 더 효율적으로 활용해야겠다는 다짐도 했어.,#자기계발 #도서읽기 #강의참여 #바쁜일상 #성장,"[16109 14158 18965 14185 14121 15155 15350 14506 19689 11786 19652 16288
 14970 15540 17621 25456 15241 11863 18516 29320 14349 19266 16288 15206
 14191 14749 11950 20838 17942 16723 20522 14121 15155 15350 14297 17151
 14147 27684 14172 14297 27064 15247 14754 15540 15278 13618 20838 14975
 14158 18965 14353 22639 24730 28872 14166 28381 15021 14368 15586 20715
  9866 14315 20838     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 16109  9092 10776 23782 28941 12042  9264 23782 27243 20308 23782
 10769 11179 12041 11224 23782 16708     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
